Src,Dst,Weight
38,32,1.0
327,174,1.0
327,291,1.0
327,128,1.0
327,191,1.0
327,25,1.0
327,285,1.0
327,280,1.0
327,75,1.0
327,358,1.0
327,394,1.0
327,311,1.0
327,315,1.0
327,234,1.0
327,224,1.0
327,290,1.0
327,86,1.0
327,353,1.0
327,176,1.0
327,63,1.0
327,271,1.0
327,362,1.0
327,138,1.0
327,253,1.0
327,117,1.0
327,334,1.0
327,39,1.0
327,195,1.0
327,255,1.0
327,202,1.0
327,160,1.0
327,46,1.0
327,351,1.0
327,390,1.0
327,27,1.0
327,207,1.0
327,287,1.0
327,400,1.0
327,144,1.0
327,209,1.0
327,121,1.0
327,270,1.0
327,218,1.0
327,50,1.0
327,299,1.0
327,145,1.0
327,166,1.0
327,356,1.0
327,91,1.0
327,391,1.0
327,292,1.0
327,88,1.0
327,375,1.0
327,136,1.0
327,171,1.0
327,243,1.0
327,229,1.0
327,77,1.0
327,244,1.0
327,301,1.0
327,180,1.0
327,82,1.0
327,104,1.0
327,310,1.0
327,398,1.0
327,194,1.0
327,71,1.0
327,109,1.0
327,251,1.0
327,373,1.0
327,13,1.0
327,312,1.0
327,95,1.0
327,283,1.0
327,60,1.0
327,78,1.0
327,120,1.0
327,6,1.0
327,242,1.0
327,302,1.0
327,127,1.0
327,201,1.0
327,378,1.0
327,24,1.0
327,57,1.0
327,222,1.0
327,151,1.0
327,318,1.0
327,341,1.0
327,142,1.0
327,317,1.0
327,30,1.0
327,355,1.0
327,205,1.0
327,169,1.0
327,146,1.0
327,249,1.0
327,184,1.0
327,0,1.0
327,347,1.0
327,16,1.0
327,360,1.0
327,259,1.0
327,12,1.0
327,92,1.0
327,215,1.0
327,105,1.0
327,110,1.0
327,122,1.0
327,159,1.0
327,21,1.0
327,168,1.0
327,204,1.0
327,286,1.0
327,26,1.0
327,196,1.0
327,235,1.0
327,139,1.0
327,22,1.0
327,47,1.0
327,266,1.0
327,320,1.0
327,387,1.0
327,32,1.0
327,328,1.0
327,313,1.0
327,269,1.0
327,58,1.0
327,221,1.0
327,278,1.0
327,41,1.0
327,186,1.0
327,179,1.0
327,112,1.0
327,401,1.0
327,87,1.0
327,293,1.0
327,40,1.0
327,165,1.0
327,250,1.0
327,177,1.0
327,294,1.0
327,126,1.0
327,131,1.0
327,275,1.0
327,350,1.0
327,370,1.0
327,337,1.0
327,216,1.0
327,386,1.0
327,148,1.0
327,354,1.0
327,132,1.0
327,214,1.0
327,123,1.0
327,397,1.0
327,53,1.0
327,273,1.0
327,333,1.0
327,125,1.0
327,295,1.0
327,376,1.0
327,161,1.0
327,190,1.0
327,300,1.0
327,14,1.0
327,304,1.0
238,112,1.0
238,191,1.0
238,280,1.0
238,116,1.0
238,165,1.0
238,394,1.0
238,171,1.0
238,294,1.0
238,362,1.0
238,271,1.0
238,337,1.0
238,84,1.0
238,386,1.0
238,343,1.0
238,267,1.0
238,279,1.0
238,251,1.0
238,208,1.0
238,373,1.0
238,312,1.0
238,287,1.0
238,22,1.0
238,120,1.0
238,364,1.0
238,328,1.0
147,145,1.0
147,174,1.0
147,24,1.0
147,166,1.0
147,222,1.0
147,399,1.0
147,291,1.0
147,356,1.0
147,112,1.0
147,191,1.0
147,401,1.0
147,336,1.0
147,88,1.0
147,9,1.0
147,318,1.0
147,106,1.0
147,341,1.0
147,75,1.0
147,228,1.0
147,317,1.0
147,31,1.0
147,177,1.0
147,64,1.0
147,224,1.0
147,258,1.0
147,176,1.0
147,182,1.0
147,63,1.0
147,169,1.0
147,249,1.0
147,56,1.0
147,244,1.0
147,271,1.0
147,337,1.0
147,398,1.0
147,360,1.0
147,132,1.0
147,328,1.0
147,343,1.0
147,71,1.0
147,195,1.0
147,93,1.0
147,12,1.0
147,68,1.0
147,267,1.0
147,215,1.0
147,214,1.0
147,110,1.0
147,221,1.0
147,123,1.0
147,397,1.0
147,373,1.0
147,286,1.0
147,314,1.0
147,333,1.0
147,287,1.0
147,76,1.0
147,175,1.0
147,235,1.0
147,6,1.0
147,242,1.0
147,156,1.0
147,270,1.0
147,218,1.0
147,14,1.0
147,278,1.0
208,24,1.0
208,337,1.0
208,64,1.0
208,316,1.0
208,238,1.0
208,235,1.0
208,195,1.0
208,257,1.0
208,109,1.0
208,251,1.0
208,82,1.0
208,14,1.0
208,394,1.0
208,228,1.0
287,291,1.0
287,128,1.0
287,55,1.0
287,191,1.0
287,25,1.0
287,106,1.0
287,75,1.0
287,358,1.0
287,172,1.0
287,311,1.0
287,315,1.0
287,234,1.0
287,224,1.0
287,353,1.0
287,176,1.0
287,330,1.0
287,271,1.0
287,362,1.0
287,183,1.0
287,138,1.0
287,264,1.0
287,195,1.0
287,388,1.0
287,38,1.0
287,27,1.0
287,207,1.0
287,400,1.0
287,144,1.0
287,118,1.0
287,121,1.0
287,393,1.0
287,108,1.0
287,270,1.0
287,382,1.0
287,145,1.0
287,166,1.0
287,356,1.0
287,336,1.0
287,292,1.0
287,88,1.0
287,375,1.0
287,282,1.0
287,298,1.0
287,44,1.0
287,243,1.0
287,229,1.0
287,56,1.0
287,301,1.0
287,180,1.0
287,82,1.0
287,310,1.0
287,194,1.0
287,119,1.0
287,71,1.0
287,93,1.0
287,352,1.0
287,68,1.0
287,279,1.0
287,373,1.0
287,13,1.0
287,95,1.0
287,283,1.0
287,272,1.0
287,60,1.0
287,99,1.0
287,120,1.0
287,124,1.0
287,242,1.0
287,54,1.0
287,302,1.0
287,37,1.0
287,340,1.0
287,378,1.0
287,24,1.0
287,57,1.0
287,399,1.0
287,151,1.0
287,261,1.0
287,147,1.0
287,322,1.0
287,372,1.0
287,341,1.0
287,210,1.0
287,339,1.0
287,260,1.0
287,257,1.0
287,169,1.0
287,146,1.0
287,249,1.0
287,1,1.0
287,288,1.0
287,94,1.0
287,347,1.0
287,236,1.0
287,89,1.0
287,12,1.0
287,241,1.0
287,105,1.0
287,110,1.0
287,122,1.0
287,159,1.0
287,8,1.0
287,286,1.0
287,196,1.0
287,139,1.0
287,266,1.0
287,387,1.0
287,248,1.0
287,276,1.0
287,32,1.0
287,328,1.0
287,313,1.0
287,179,1.0
287,65,1.0
287,112,1.0
287,401,1.0
287,9,1.0
287,348,1.0
287,165,1.0
287,177,1.0
287,134,1.0
287,181,1.0
287,219,1.0
287,64,1.0
287,294,1.0
287,131,1.0
287,97,1.0
287,61,1.0
287,45,1.0
287,370,1.0
287,337,1.0
287,148,1.0
287,231,1.0
287,267,1.0
287,214,1.0
287,123,1.0
287,140,1.0
287,397,1.0
287,53,1.0
287,333,1.0
287,76,1.0
287,376,1.0
287,161,1.0
287,247,1.0
287,190,1.0
287,268,1.0
287,256,1.0
331,132,1.0
331,22,1.0
331,346,1.0
331,361,1.0
331,344,1.0
331,228,1.0
293,396,1.0
293,65,1.0
293,10,1.0
293,112,1.0
293,79,1.0
293,391,1.0
293,88,1.0
293,25,1.0
293,285,1.0
293,226,1.0
293,250,1.0
293,66,1.0
293,327,1.0
293,260,1.0
293,146,1.0
293,377,1.0
293,305,1.0
293,323,1.0
293,180,1.0
293,347,1.0
293,194,1.0
293,303,1.0
293,148,1.0
293,352,1.0
293,110,1.0
293,164,1.0
293,312,1.0
293,49,1.0
293,190,1.0
293,99,1.0
293,32,1.0
293,50,1.0
293,380,1.0
344,93,1.0
344,331,1.0
344,92,1.0
344,362,1.0
344,278,1.0
273,378,1.0
273,191,1.0
273,88,1.0
273,72,1.0
273,282,1.0
273,59,1.0
273,142,1.0
273,64,1.0
273,258,1.0
273,205,1.0
273,330,1.0
273,77,1.0
273,244,1.0
273,180,1.0
273,162,1.0
273,334,1.0
273,39,1.0
273,397,1.0
273,373,1.0
273,168,1.0
273,207,1.0
273,125,1.0
273,297,1.0
273,201,1.0
273,278,1.0
42,23,1.0
42,51,1.0
42,222,1.0
42,212,1.0
42,67,1.0
42,356,1.0
42,151,1.0
42,128,1.0
42,112,1.0
42,223,1.0
42,232,1.0
42,261,1.0
42,55,1.0
42,191,1.0
42,106,1.0
42,40,1.0
42,358,1.0
42,263,1.0
42,172,1.0
42,178,1.0
42,66,1.0
42,315,1.0
42,64,1.0
42,234,1.0
42,86,1.0
42,355,1.0
42,169,1.0
42,229,1.0
42,150,1.0
42,56,1.0
42,305,1.0
42,337,1.0
42,347,1.0
42,153,1.0
42,162,1.0
42,148,1.0
42,253,1.0
42,89,1.0
42,12,1.0
42,68,1.0
42,220,1.0
42,114,1.0
42,272,1.0
42,333,1.0
42,207,1.0
42,175,1.0
42,22,1.0
42,266,1.0
42,387,1.0
42,156,1.0
42,248,1.0
42,328,1.0
42,278,1.0
22,4,1.0
22,41,1.0
22,67,1.0
22,186,1.0
22,291,1.0
22,356,1.0
22,294,1.0
22,401,1.0
22,9,1.0
22,280,1.0
22,341,1.0
22,116,1.0
22,136,1.0
22,165,1.0
22,263,1.0
22,346,1.0
22,90,1.0
22,317,1.0
22,177,1.0
22,402,1.0
22,86,1.0
22,224,1.0
22,290,1.0
22,258,1.0
22,102,1.0
22,353,1.0
22,83,1.0
22,63,1.0
22,249,1.0
22,307,1.0
22,77,1.0
22,350,1.0
22,244,1.0
22,200,1.0
22,271,1.0
22,84,1.0
22,16,1.0
22,386,1.0
22,238,1.0
22,36,1.0
22,343,1.0
22,12,1.0
22,167,1.0
22,267,1.0
22,155,1.0
22,251,1.0
22,218,1.0
22,246,1.0
22,312,1.0
22,53,1.0
22,273,1.0
22,306,1.0
22,26,1.0
22,158,1.0
22,47,1.0
22,239,1.0
22,209,1.0
22,284,1.0
22,54,1.0
22,364,1.0
22,32,1.0
22,382,1.0
22,313,1.0
22,14,1.0
22,304,1.0
22,227,1.0
84,107,1.0
84,228,1.0
84,59,1.0
84,311,1.0
84,142,1.0
84,317,1.0
84,177,1.0
84,181,1.0
84,197,1.0
84,294,1.0
84,353,1.0
84,205,1.0
84,3,1.0
84,56,1.0
84,350,1.0
84,271,1.0
84,117,1.0
84,264,1.0
84,238,1.0
84,39,1.0
84,231,1.0
84,220,1.0
84,21,1.0
84,397,1.0
84,312,1.0
84,287,1.0
84,60,1.0
84,22,1.0
84,387,1.0
84,364,1.0
84,108,1.0
183,23,1.0
183,378,1.0
183,24,1.0
183,186,1.0
183,291,1.0
183,356,1.0
183,154,1.0
183,128,1.0
183,112,1.0
183,191,1.0
183,11,1.0
183,2,1.0
183,88,1.0
183,230,1.0
183,136,1.0
183,256,1.0
183,59,1.0
183,178,1.0
183,311,1.0
183,142,1.0
183,317,1.0
183,90,1.0
183,315,1.0
183,325,1.0
183,290,1.0
183,268,1.0
183,131,1.0
183,249,1.0
183,350,1.0
183,82,1.0
183,200,1.0
183,362,1.0
183,337,1.0
183,138,1.0
183,398,1.0
183,117,1.0
183,162,1.0
183,14,1.0
183,113,1.0
183,119,1.0
183,185,1.0
183,93,1.0
183,12,1.0
183,214,1.0
183,338,1.0
183,361,1.0
183,373,1.0
183,312,1.0
183,95,1.0
183,283,1.0
183,287,1.0
183,76,1.0
183,26,1.0
183,235,1.0
183,78,1.0
183,22,1.0
183,141,1.0
183,209,1.0
183,120,1.0
183,242,1.0
183,328,1.0
183,252,1.0
183,201,1.0
183,19,1.0
183,278,1.0
129,303,1.0
129,210,1.0
129,134,1.0
129,44,1.0
129,302,1.0
129,388,1.0
129,55,1.0
129,12,1.0
129,182,1.0
129,99,1.0
129,121,1.0
129,112,1.0
129,220,1.0
129,276,1.0
129,32,1.0
129,298,1.0
129,164,1.0
129,379,1.0
129,150,1.0
181,374,1.0
181,24,1.0
181,399,1.0
181,151,1.0
181,128,1.0
181,112,1.0
181,232,1.0
181,401,1.0
181,191,1.0
181,9,1.0
181,88,1.0
181,106,1.0
181,116,1.0
181,256,1.0
181,358,1.0
181,40,1.0
181,394,1.0
181,217,1.0
181,325,1.0
181,311,1.0
181,134,1.0
181,66,1.0
181,219,1.0
181,339,1.0
181,361,1.0
181,234,1.0
181,224,1.0
181,61,1.0
181,249,1.0
181,288,1.0
181,301,1.0
181,392,1.0
181,362,1.0
181,94,1.0
181,370,1.0
181,310,1.0
181,84,1.0
181,303,1.0
181,328,1.0
181,264,1.0
181,329,1.0
181,89,1.0
181,68,1.0
181,109,1.0
181,231,1.0
181,214,1.0
181,159,1.0
181,220,1.0
181,38,1.0
181,21,1.0
181,123,1.0
181,140,1.0
181,373,1.0
181,277,1.0
181,13,1.0
181,170,1.0
181,324,1.0
181,283,1.0
181,95,1.0
181,272,1.0
181,287,1.0
181,376,1.0
181,144,1.0
181,164,1.0
181,78,1.0
181,43,1.0
181,266,1.0
181,262,1.0
181,387,1.0
181,156,1.0
181,54,1.0
181,302,1.0
181,270,1.0
181,313,1.0
181,397,1.0
181,278,1.0
103,111,1.0
103,67,1.0
103,112,1.0
103,191,1.0
103,401,1.0
103,365,1.0
103,9,1.0
103,106,1.0
103,372,1.0
103,33,1.0
103,358,1.0
103,381,1.0
103,172,1.0
103,325,1.0
103,311,1.0
103,265,1.0
103,66,1.0
103,44,1.0
103,219,1.0
103,294,1.0
103,81,1.0
103,146,1.0
103,244,1.0
103,301,1.0
103,135,1.0
103,0,1.0
103,392,1.0
103,240,1.0
103,94,1.0
103,310,1.0
103,162,1.0
103,132,1.0
103,187,1.0
103,12,1.0
103,130,1.0
103,164,1.0
103,140,1.0
103,373,1.0
103,283,1.0
103,332,1.0
103,340,1.0
103,299,1.0
103,121,1.0
103,242,1.0
103,364,1.0
103,328,1.0
103,313,1.0
103,201,1.0
103,380,1.0
103,7,1.0
103,278,1.0
180,145,1.0
180,24,1.0
180,74,1.0
180,51,1.0
180,356,1.0
180,35,1.0
180,10,1.0
180,191,1.0
180,401,1.0
180,107,1.0
180,87,1.0
180,348,1.0
180,106,1.0
180,282,1.0
180,75,1.0
180,293,1.0
180,256,1.0
180,358,1.0
180,311,1.0
180,294,1.0
180,224,1.0
180,102,1.0
180,176,1.0
180,146,1.0
180,243,1.0
180,330,1.0
180,3,1.0
180,104,1.0
180,370,1.0
180,233,1.0
180,337,1.0
180,310,1.0
180,335,1.0
180,16,1.0
180,211,1.0
180,195,1.0
180,68,1.0
180,109,1.0
180,215,1.0
180,218,1.0
180,110,1.0
180,385,1.0
180,123,1.0
180,246,1.0
180,283,1.0
180,273,1.0
180,207,1.0
180,287,1.0
180,340,1.0
180,60,1.0
180,400,1.0
180,376,1.0
180,247,1.0
180,124,1.0
180,393,1.0
180,248,1.0
180,32,1.0
180,313,1.0
180,304,1.0
180,278,1.0
341,174,1.0
341,152,1.0
341,291,1.0
341,191,1.0
341,25,1.0
341,106,1.0
341,116,1.0
341,75,1.0
341,358,1.0
341,327,1.0
341,86,1.0
341,224,1.0
341,353,1.0
341,176,1.0
341,330,1.0
341,254,1.0
341,271,1.0
341,362,1.0
341,334,1.0
341,195,1.0
341,255,1.0
341,114,1.0
341,38,1.0
341,390,1.0
341,287,1.0
341,144,1.0
341,118,1.0
341,121,1.0
341,382,1.0
341,270,1.0
341,166,1.0
341,356,1.0
341,88,1.0
341,375,1.0
341,102,1.0
341,229,1.0
341,104,1.0
341,310,1.0
341,303,1.0
341,211,1.0
341,373,1.0
341,312,1.0
341,283,1.0
341,120,1.0
341,242,1.0
341,364,1.0
341,201,1.0
341,340,1.0
341,24,1.0
341,57,1.0
341,67,1.0
341,399,1.0
341,35,1.0
341,147,1.0
341,317,1.0
341,257,1.0
341,205,1.0
341,169,1.0
341,249,1.0
341,288,1.0
341,184,1.0
341,392,1.0
341,12,1.0
341,215,1.0
341,80,1.0
341,155,1.0
341,361,1.0
341,277,1.0
341,286,1.0
341,158,1.0
341,22,1.0
341,43,1.0
341,266,1.0
341,248,1.0
341,32,1.0
341,328,1.0
341,313,1.0
341,269,1.0
341,199,1.0
341,278,1.0
341,74,1.0
341,112,1.0
341,9,1.0
341,165,1.0
341,177,1.0
341,219,1.0
341,64,1.0
341,386,1.0
341,238,1.0
341,343,1.0
341,267,1.0
341,123,1.0
341,397,1.0
341,295,1.0
341,125,1.0
341,161,1.0
341,304,1.0
49,378,1.0
49,41,1.0
49,112,1.0
49,401,1.0
49,322,1.0
49,293,1.0
49,358,1.0
49,311,1.0
49,96,1.0
49,290,1.0
49,1,1.0
49,270,1.0
49,386,1.0
49,343,1.0
49,251,1.0
49,373,1.0
49,53,1.0
49,283,1.0
49,22,1.0
49,328,1.0
49,313,1.0
49,227,1.0
155,4,1.0
155,374,1.0
155,291,1.0
155,55,1.0
155,191,1.0
155,280,1.0
155,311,1.0
155,349,1.0
155,368,1.0
155,290,1.0
155,176,1.0
155,63,1.0
155,330,1.0
155,117,1.0
155,137,1.0
155,114,1.0
155,164,1.0
155,246,1.0
155,27,1.0
155,144,1.0
155,118,1.0
155,252,1.0
155,218,1.0
155,145,1.0
155,62,1.0
155,11,1.0
155,391,1.0
155,88,1.0
155,282,1.0
155,77,1.0
155,56,1.0
155,244,1.0
155,398,1.0
155,194,1.0
155,119,1.0
155,93,1.0
155,373,1.0
155,13,1.0
155,312,1.0
155,115,1.0
155,29,1.0
155,141,1.0
155,364,1.0
155,201,1.0
155,57,1.0
155,399,1.0
155,383,1.0
155,341,1.0
155,263,1.0
155,317,1.0
155,203,1.0
155,83,1.0
155,355,1.0
155,169,1.0
155,1,1.0
155,184,1.0
155,185,1.0
155,12,1.0
155,92,1.0
155,26,1.0
155,158,1.0
155,235,1.0
155,22,1.0
155,47,1.0
155,43,1.0
155,133,1.0
155,32,1.0
155,328,1.0
155,269,1.0
155,221,1.0
155,278,1.0
155,112,1.0
155,401,1.0
155,87,1.0
155,177,1.0
155,197,1.0
155,219,1.0
155,64,1.0
155,258,1.0
155,97,1.0
155,61,1.0
155,337,1.0
155,237,1.0
155,345,1.0
155,123,1.0
155,273,1.0
155,295,1.0
155,125,1.0
155,376,1.0
155,161,1.0
155,300,1.0
155,14,1.0
155,304,1.0
380,103,1.0
380,10,1.0
380,112,1.0
380,261,1.0
380,55,1.0
380,9,1.0
380,293,1.0
380,263,1.0
380,381,1.0
380,394,1.0
380,172,1.0
380,325,1.0
380,66,1.0
380,181,1.0
380,355,1.0
380,182,1.0
380,146,1.0
380,377,1.0
380,305,1.0
380,301,1.0
380,135,1.0
380,271,1.0
380,240,1.0
380,303,1.0
380,373,1.0
380,277,1.0
380,390,1.0
380,99,1.0
380,387,1.0
380,297,1.0
380,50,1.0
380,299,1.0
138,287,1.0
138,312,1.0
138,177,1.0
138,64,1.0
138,356,1.0
138,235,1.0
138,353,1.0
138,12,1.0
138,191,1.0
138,22,1.0
138,249,1.0
138,122,1.0
138,362,1.0
138,271,1.0
138,358,1.0
138,283,1.0
13,145,1.0
13,174,1.0
13,24,1.0
13,166,1.0
13,399,1.0
13,112,1.0
13,261,1.0
13,191,1.0
13,292,1.0
13,88,1.0
13,25,1.0
13,318,1.0
13,72,1.0
13,282,1.0
13,165,1.0
13,358,1.0
13,250,1.0
13,181,1.0
13,219,1.0
13,327,1.0
13,86,1.0
13,224,1.0
13,257,1.0
13,353,1.0
13,169,1.0
13,288,1.0
13,184,1.0
13,56,1.0
13,77,1.0
13,362,1.0
13,94,1.0
13,370,1.0
13,310,1.0
13,138,1.0
13,253,1.0
13,216,1.0
13,132,1.0
13,119,1.0
13,12,1.0
13,352,1.0
13,214,1.0
13,114,1.0
13,123,1.0
13,373,1.0
13,95,1.0
13,283,1.0
13,115,1.0
13,207,1.0
13,287,1.0
13,76,1.0
13,376,1.0
13,247,1.0
13,190,1.0
13,266,1.0
13,209,1.0
13,6,1.0
13,242,1.0
13,393,1.0
13,121,1.0
13,364,1.0
13,156,1.0
13,328,1.0
13,252,1.0
13,50,1.0
13,278,1.0
206,390,1.0
206,287,1.0
206,24,1.0
206,67,1.0
206,44,1.0
206,224,1.0
206,388,1.0
206,232,1.0
206,112,1.0
206,56,1.0
206,180,1.0
206,392,1.0
206,362,1.0
206,199,1.0
206,150,1.0
55,67,1.0
55,356,1.0
55,112,1.0
55,232,1.0
55,261,1.0
55,191,1.0
55,365,1.0
55,88,1.0
55,285,1.0
55,348,1.0
55,282,1.0
55,40,1.0
55,165,1.0
55,358,1.0
55,172,1.0
55,325,1.0
55,349,1.0
55,52,1.0
55,66,1.0
55,260,1.0
55,198,1.0
55,257,1.0
55,355,1.0
55,330,1.0
55,77,1.0
55,379,1.0
55,129,1.0
55,362,1.0
55,310,1.0
55,347,1.0
55,148,1.0
55,328,1.0
55,89,1.0
55,12,1.0
55,352,1.0
55,155,1.0
55,220,1.0
55,46,1.0
55,164,1.0
55,373,1.0
55,277,1.0
55,192,1.0
55,273,1.0
55,295,1.0
55,125,1.0
55,207,1.0
55,287,1.0
55,340,1.0
55,29,1.0
55,175,1.0
55,99,1.0
55,262,1.0
55,156,1.0
55,242,1.0
55,42,1.0
55,32,1.0
55,37,1.0
55,380,1.0
55,278,1.0
16,67,1.0
16,34,1.0
16,151,1.0
16,331,1.0
16,11,1.0
16,261,1.0
16,112,1.0
16,401,1.0
16,365,1.0
16,88,1.0
16,372,1.0
16,322,1.0
16,230,1.0
16,40,1.0
16,358,1.0
16,290,1.0
16,224,1.0
16,257,1.0
16,131,1.0
16,350,1.0
16,379,1.0
16,180,1.0
16,337,1.0
16,354,1.0
16,388,1.0
16,68,1.0
16,361,1.0
16,373,1.0
16,196,1.0
16,22,1.0
16,247,1.0
16,300,1.0
16,120,1.0
16,382,1.0
16,297,1.0
16,252,1.0
16,201,1.0
16,19,1.0
16,278,1.0
175,179,1.0
175,112,1.0
175,223,1.0
175,55,1.0
175,389,1.0
175,292,1.0
175,348,1.0
175,319,1.0
175,172,1.0
175,203,1.0
175,52,1.0
175,234,1.0
175,290,1.0
175,73,1.0
175,61,1.0
175,305,1.0
175,347,1.0
175,211,1.0
175,148,1.0
175,185,1.0
175,89,1.0
175,12,1.0
175,38,1.0
175,373,1.0
175,156,1.0
175,276,1.0
175,42,1.0
175,17,1.0
334,145,1.0
334,174,1.0
334,378,1.0
334,278,1.0
334,65,1.0
334,11,1.0
334,191,1.0
334,112,1.0
334,401,1.0
334,88,1.0
334,375,1.0
334,106,1.0
334,72,1.0
334,280,1.0
334,341,1.0
334,59,1.0
334,90,1.0
334,142,1.0
334,201,1.0
334,315,1.0
334,339,1.0
334,327,1.0
334,86,1.0
334,176,1.0
334,169,1.0
334,63,1.0
334,350,1.0
334,337,1.0
334,138,1.0
334,253,1.0
334,303,1.0
334,16,1.0
334,335,1.0
334,354,1.0
334,132,1.0
334,345,1.0
334,343,1.0
334,80,1.0
334,202,1.0
334,279,1.0
334,251,1.0
334,38,1.0
334,373,1.0
334,204,1.0
334,273,1.0
334,390,1.0
334,207,1.0
334,70,1.0
334,190,1.0
334,209,1.0
334,120,1.0
334,242,1.0
334,393,1.0
334,101,1.0
334,302,1.0
334,127,1.0
334,218,1.0
334,50,1.0
334,221,1.0
360,24,1.0
360,166,1.0
360,222,1.0
360,151,1.0
360,112,1.0
360,191,1.0
360,2,1.0
360,147,1.0
360,75,1.0
360,358,1.0
360,346,1.0
360,31,1.0
360,377,1.0
360,216,1.0
360,71,1.0
360,38,1.0
360,373,1.0
360,53,1.0
360,314,1.0
360,306,1.0
360,76,1.0
360,78,1.0
360,242,1.0
360,302,1.0
360,270,1.0
360,274,1.0
360,58,1.0
360,278,1.0
201,273,1.0
201,378,1.0
201,207,1.0
201,334,1.0
201,64,1.0
201,283,1.0
127,401,1.0
127,91,1.0
127,292,1.0
127,106,1.0
127,75,1.0
127,358,1.0
127,5,1.0
127,315,1.0
127,327,1.0
127,224,1.0
127,257,1.0
127,126,1.0
127,290,1.0
127,169,1.0
127,362,1.0
127,335,1.0
127,334,1.0
127,255,1.0
127,12,1.0
127,215,1.0
127,105,1.0
127,109,1.0
127,373,1.0
127,283,1.0
127,204,1.0
127,333,1.0
127,390,1.0
127,118,1.0
127,239,1.0
127,141,1.0
127,393,1.0
127,32,1.0
127,108,1.0
127,328,1.0
127,269,1.0
401,145,1.0
401,24,1.0
401,41,1.0
401,186,1.0
401,166,1.0
401,399,1.0
401,291,1.0
401,356,1.0
401,151,1.0
401,10,1.0
401,112,1.0
401,223,1.0
401,191,1.0
401,91,1.0
401,11,1.0
401,88,1.0
401,25,1.0
401,375,1.0
401,285,1.0
401,106,1.0
401,280,1.0
401,147,1.0
401,322,1.0
401,33,1.0
401,358,1.0
401,90,1.0
401,311,1.0
401,177,1.0
401,339,1.0
401,64,1.0
401,327,1.0
401,290,1.0
401,81,1.0
401,205,1.0
401,169,1.0
401,63,1.0
401,1,1.0
401,0,1.0
401,362,1.0
401,337,1.0
401,398,1.0
401,253,1.0
401,132,1.0
401,328,1.0
401,89,1.0
401,255,1.0
401,12,1.0
401,215,1.0
401,105,1.0
401,202,1.0
401,251,1.0
401,122,1.0
401,137,1.0
401,109,1.0
401,127,1.0
401,123,1.0
401,164,1.0
401,373,1.0
401,312,1.0
401,283,1.0
401,366,1.0
401,390,1.0
401,287,1.0
401,333,1.0
401,400,1.0
401,161,1.0
401,22,1.0
401,120,1.0
401,101,1.0
401,393,1.0
401,242,1.0
401,32,1.0
401,382,1.0
401,270,1.0
401,313,1.0
401,364,1.0
401,269,1.0
401,299,1.0
401,278,1.0
241,287,1.0
241,402,1.0
241,26,1.0
241,353,1.0
241,229,1.0
241,130,1.0
241,362,1.0
241,54,1.0
241,328,1.0
241,397,1.0
241,200,1.0
241,168,1.0
241,337,1.0
259,142,1.0
259,402,1.0
259,26,1.0
259,185,1.0
259,93,1.0
259,149,1.0
259,87,1.0
259,199,1.0
259,297,1.0
259,271,1.0
259,201,1.0
24,57,1.0
24,166,1.0
24,399,1.0
24,65,1.0
24,356,1.0
24,112,1.0
24,191,1.0
24,401,1.0
24,88,1.0
24,25,1.0
24,375,1.0
24,147,1.0
24,322,1.0
24,116,1.0
24,75,1.0
24,341,1.0
24,358,1.0
24,394,1.0
24,90,1.0
24,311,1.0
24,317,1.0
24,177,1.0
24,203,1.0
24,64,1.0
24,224,1.0
24,83,1.0
24,176,1.0
24,169,1.0
24,1,1.0
24,249,1.0
24,330,1.0
24,362,1.0
24,270,1.0
24,398,1.0
24,117,1.0
24,328,1.0
24,343,1.0
24,71,1.0
24,195,1.0
24,12,1.0
24,92,1.0
24,109,1.0
24,251,1.0
24,214,1.0
24,208,1.0
24,38,1.0
24,123,1.0
24,373,1.0
24,312,1.0
24,53,1.0
24,324,1.0
24,283,1.0
24,95,1.0
24,390,1.0
24,287,1.0
24,340,1.0
24,314,1.0
24,376,1.0
24,235,1.0
24,22,1.0
24,300,1.0
24,120,1.0
24,242,1.0
24,393,1.0
24,32,1.0
24,37,1.0
24,14,1.0
24,201,1.0
24,256,1.0
132,145,1.0
132,103,1.0
132,399,1.0
132,186,1.0
132,179,1.0
132,10,1.0
132,331,1.0
132,401,1.0
132,282,1.0
132,372,1.0
132,116,1.0
132,358,1.0
132,263,1.0
132,165,1.0
132,228,1.0
132,260,1.0
132,146,1.0
132,323,1.0
132,104,1.0
132,94,1.0
132,216,1.0
132,334,1.0
132,187,1.0
132,316,1.0
132,255,1.0
132,137,1.0
132,159,1.0
132,281,1.0
132,13,1.0
132,312,1.0
132,277,1.0
132,314,1.0
132,27,1.0
132,196,1.0
132,141,1.0
132,121,1.0
132,242,1.0
132,101,1.0
225,310,1.0
225,108,1.0
187,100,1.0
187,378,1.0
187,24,1.0
187,103,1.0
187,399,1.0
187,396,1.0
187,65,1.0
187,151,1.0
187,356,1.0
187,128,1.0
187,112,1.0
187,191,1.0
187,401,1.0
187,88,1.0
187,87,1.0
187,375,1.0
187,25,1.0
187,322,1.0
187,298,1.0
187,165,1.0
187,263,1.0
187,358,1.0
187,59,1.0
187,90,1.0
187,311,1.0
187,142,1.0
187,177,1.0
187,64,1.0
187,224,1.0
187,146,1.0
187,243,1.0
187,249,1.0
187,0,1.0
